Player Name,Metric,Projected Value,Best Bet,Bookmaker,Odds,Point Line,Difference,Projection Aligns,Confidence
Damian Lillard,Assists,6.6,Over,DraftKings,124,6.5,0.09999999999999964,Yes,1.5%
Brook Lopez,Rebounds,4.4,Under,BetRivers,110,4.5,0.09999999999999964,Yes,2.3%
Keyonte George,Assists,5.4,Under,FanDuel,-108,5.5,0.09999999999999964,Yes,1.9%
Walker Kessler,Points,12.4,Under,BetRivers,115,12.5,0.09999999999999964,Yes,0.8%
Cody Martin,Points Rebounds Assists,13.6,Over,BetMGM,105,13.5,0.09999999999999964,Yes,0.7%
Josh Green,Points Rebounds Assists,11.4,Under,BetOnline.ag,-130,11.5,0.09999999999999964,Yes,0.9%
Nick Smith Jr,Points,6.4,Under,Caesars,-117,6.5,0.09999999999999964,Yes,1.6%
Svi Mykhailiuk,Points,10.4,Under,FanDuel,-105,10.5,0.09999999999999964,Yes,1.0%
Jamal Murray,Assists,5.4,Under,Bovada,-125,5.5,0.09999999999999964,Yes,1.9%
Jalen Green,Rebounds,4.4,Under,BetMGM,-120,4.5,0.09999999999999964,Yes,2.3%
Peyton Watson,Points,9.6,Over,BetMGM,105,9.5,0.09999999999999964,Yes,1.0%
Julius Randle,Rebounds,7.6,Over,DraftKings,114,7.5,0.09999999999999964,Yes,1.3%
Draymond Green,Assists,5.6,Over,BetOnline.ag,120,5.5,0.09999999999999964,Yes,1.8%
Bam Adebayo,Rebounds,9.6,Over,BetMGM,110,9.5,0.09999999999999964,Yes,1.0%
Austin Reaves,Rebounds,4.4,Under,FanDuel,-124,4.5,0.09999999999999964,Yes,2.3%
Austin Reaves,Assists,6.6,Over,FanDuel,-120,6.5,0.09999999999999964,Yes,1.5%
Rui Hachimura,Points,10.6,Over,BetRivers,100,10.5,0.09999999999999964,Yes,0.9%
Paul George,Assists,4.5,N/A,N/A,N/A,N/A,N/A,No,N/A
Derrick White,Assists,3.5,N/A,N/A,N/A,N/A,N/A,No,N/A
Jayson Tatum,Assists,4.5,N/A,N/A,N/A,N/A,N/A,No,N/A
Kristaps Porzingis,Assists,1.5,N/A,N/A,N/A,N/A,N/A,No,N/A
Chris Boucher,Rebounds,4.5,N/A,N/A,N/A,N/A,N/A,No,N/A
Coby White,Assists,4.5,N/A,N/A,N/A,N/A,N/A,No,N/A
Yves Missi,Assists,1.5,N/A,N/A,N/A,N/A,N/A,No,N/A
Maxi Kleber,Assists,1.5,N/A,N/A,N/A,N/A,N/A,No,N/A
Jaren Jackson Jr,Assists,2.5,N/A,N/A,N/A,N/A,N/A,No,N/A
Devin Vassell,Assists,3.5,N/A,N/A,N/A,N/A,N/A,No,N/A
Keldon Johnson,Assists,1.5,N/A,N/A,N/A,N/A,N/A,No,N/A
Amen Thompson,Rebounds,9.5,N/A,N/A,N/A,N/A,N/A,No,N/A
Peyton Watson,Assists,1.5,N/A,N/A,N/A,N/A,N/A,No,N/A
LeBron James,Assists,8.5,N/A,N/A,N/A,N/A,N/A,No,N/A
Dalton Knecht,Rebounds,2.5,N/A,N/A,N/A,N/A,N/A,No,N/A
